phi,O2_molecules,CPT_frac,N2_frac,O2_frac,C5H8(522),C5H8O(825)rs,CPT(563),O2(6),N2,H2(2),H2O(5),CO(12),CO2(13),CH4(33),CH3CHO(41),C2H4(52),C3H6(131),C3H4O(165),C4H6(227),C4H8(253),C5H6(478),C6H6(970),HO2(8),OH(4)
3.0,0.12233,0.005,0.9825,0.0125,442.3931951739167,42.12457504825421,2095.0194247948375,7855.88431321802,977841.2384868758,857.952210712644,3818.399570864357,2894.5334750258035,295.17465757073296,332.13669068388714,46.361131940145455,1659.6333293590224,99.4261398909133,368.31573575950927,27.96441934451062,41.64617905662852,77.59861144597373,3.9431565774057096,2.2466544131141664,0.0012038639252793125
2.0,0.1835,0.005,0.97625,0.01875,415.78590481402307,48.90262903818974,1445.5253117393493,11431.154446024528,969890.4091310813,1014.3909642105504,5862.950446500376,4724.337291333739,648.146206162929,431.91888293404736,54.75227624174595,1843.0241506321343,77.87652665005648,329.75802872873874,26.33313838387158,29.528090071335292,66.87249741501398,4.073804284635925,3.85447724739799,0.0022382471386773193
1.75,0.20962,0.005,0.973571429,0.021428571,,,,,,,,,,,,,,,,,,,,
1.5,0.24456,0.005,0.97,0.025,,,,,,,,,,,,,,,,,,,,
1.25,0.29347,0.005,0.965,0.03,,,,,,,,,,,,,,,,,,,,
1.1,0.33349,0.005,0.960909091,0.034090909,,,,,,,,,,,,,,,,,,,,
1.0,0.36699,0.005,0.9575,0.0375,,,,,,,,,,,,,,,,,,,,
0.9,0.40744,0.005,0.953333333,0.041666667,,,,,,,,,,,,,,,,,,,,
0.75,0.48933,0.005,0.945,0.05,,,,,,,,,,,,,,,,,,,,
0.65,0.56436,0.005,0.937307692,0.057692308,,,,,,,,,,,,,,,,,,,,
0.6,0.61116,0.005,0.9325,0.0625,,,,,,,,,,,,,,,,,,,,
0.55,0.66697,0.005,0.926818182,0.068181818,,,,,,,,,,,,,,,,,,,,
0.5,0.73349,0.005,0.92,0.075,,,,,,,,,,,,,,,,,,,,
0.45,0.81519,0.005,0.911666667,0.083333333,,,,,,,,,,,,,,,,,,,,
0.4,0.91709,0.005,0.90125,0.09375,,,,,,,,,,,,,,,,,,,,
0.35,1.0482,0.005,0.887857143,0.107142857,,,,,,,,,,,,,,,,,,,,
0.31,1.18334,0.005,0.874032258,0.120967742,,,,,,,,,,,,,,,,,,,,
0.28,1.31012,0.005,0.861071429,0.133928571,,,,,,,,,,,,,,,,,,,,
0.25,1.46734,0.005,0.845,0.15,,,,,,,,,,,,,,,,,,,,
0.23,1.59493,0.005,0.831956522,0.163043478,,,,,,,,,,,,,,,,,,,,
0.2,1.83417,0.005,0.8075,0.1875,,,,,,,,,,,,,,,,,,,,
0.19,1.93071,0.005,0.797631579,0.197368421,,,,,,,,,,,,,,,,,,,,
0.17,2.15785,0.005,0.774411765,0.220588235,,,,,,,,,,,,,,,,,,,,
0.15,2.44557,0.005,0.745,0.25,,,,,,,,,,,,,,,,,,,,
0.13,2.75147,0.005,0.706538462,0.288461538,,,,,,,,,,,,,,,,,,,,
0.11,3.33486,0.005,0.654090909,0.340909091,,,,,,,,,,,,,,,,,,,,
0.1,3.66835,0.005,0.62,0.375,,,,,,,,,,,,,,,,,,,,
