phi,O2_molecules,CPT_frac,N2_frac,O2_frac,H2(2),OH(4),H2O(5),O2(6),N2,HO2(8),CO(12),CO2(13),CH4(33),CH3CHO(41),C2H4(52),C3H6(131),C3H4O(165),C4H6(227),C4H8(253),C5H6(478),C5H8(522),CPT(563),C5H8O(825)rs,C6H6(970)
3.0,0.12233,0.005,0.9825,0.0125,739.942198101958,0.0009699391382907925,3278.550421904191,8587.503134957346,978551.8355044799,1.9645134764399943,2253.9941196965256,234.44162165935313,261.522876682558,39.03049033628442,1491.6681958366905,120.03694491800695,343.5039385674177,21.847452920413605,40.62561028231328,81.0330078817148,481.24077018344707,2336.74958323975,27.776593454594405,2.972483231076777
2.0,0.1835,0.005,0.97625,0.01875,908.5628968065781,0.0018999301576858795,5301.185815560831,12206.991470285595,970592.984226865,3.451165825663267,3987.049685593199,556.075391554843,356.6876260752414,50.566624432028085,1741.195677520582,109.05980053630749,317.581128976941,22.758682785065766,33.145000257368196,74.05564336111425,465.65202252234985,1598.9164188335267,33.31806039479457,3.6733183920969332
1.75,0.20962,0.005,0.973571429,0.021428571,915.447310315616,0.0022042076609680972,5861.363143352846,14163.835826066394,967593.1285944482,3.9589125381803147,4390.46697238085,669.849310542472,358.60070861793844,50.310028303346655,1740.0963535009182,99.61228963456601,298.37233275773497,22.14853133846722,28.7648137718453,72.16703741203938,462.69375798443923,1452.607960583433,34.71241193019069,3.476823330116224
1.5,0.24456,0.005,0.97,0.025,890.495061469907,0.0025040415075463975,6383.901832104319,17074.88229427116,963840.044718323,4.5025119137420555,4678.872367630756,787.7218436070234,345.72429561193695,47.9042691676956,1700.099033660549,87.96348903969562,274.4138949794461,21.463528454308058,23.936961016184494,71.56077704325045,466.0550075446286,1333.723737535515,36.54400610400117,3.1415197806524113
1.25,0.29347,0.005,0.965,0.03,826.7764966397685,0.0027699050954565953,6829.24442886899,21534.445262759094,958849.0983449285,5.058922300293527,4793.813989743436,896.0720420078833,317.1774865718374,43.31420336650226,1616.653648078571,74.871301866812,246.08344612381975,20.868494176565907,19.048372282993583,72.918536518387,478.68571198235946,1244.496369073705,39.095874117582554,2.7121320332827197
1.1,0.33349,0.005,0.960909091,0.034090909,769.1035918416446,0.002902577524898978,7046.185557592576,25379.751404797706,954870.7770229843,5.388788099734202,4762.177820162857,948.472068001405,292.86400897785234,39.63961523596339,1543.6834680938723,66.61796040836819,227.07277388192756,20.575985709084843,16.20768907719431,74.9003328119093,491.57037354237673,1204.7087986089869,41.07141097836898,2.4276082415033797
1.0,0.36699,0.005,0.9575,0.0375,722.892637609693,0.002977787092714177,7167.098763897091,28663.12005797469,951584.8729631845,5.604140961998035,4695.982450038487,974.9262349989635,273.9120242191935,36.87563133974521,1484.4857328692983,61.01661394821066,213.5642612713743,20.393575789375664,14.37620710654712,76.76407432097088,502.5287328874209,1183.4262415182864,42.59663383669186,2.2311793249420067
0.9,0.40744,0.005,0.953333333,0.041666667,670.880519758197,0.003042018636223036,7268.1162954882275,32736.80134332585,947581.613450879,5.814461180876669,4592.720618578341,992.4471465256454,252.9411677537705,33.90514714694898,1415.976286159021,55.35776896160806,199.38208515276943,20.20139161249579,12.601554326100972,79.0883507246343,515.4231228607598,1165.9618209378177,44.296942086637216,2.0309958631097675
0.75,0.48933,0.005,0.945,0.05,582.9548897724819,0.0031181925052217855,7381.113401801653,40996.01951464588,939573.0564173061,6.11816845971885,4366.735944518908,997.167695487502,218.04034104743707,29.146391624242465,1293.390777970027,46.78162623909362,176.8266147783356,19.837003123376242,10.052392486148234,83.48352446178058,538.4163095959373,1146.1337627793773,47.18484891238162,1.7253637902965442
0.65,0.56436,0.005,0.937307692,0.057692308,518.4208215776575,0.0031563310361904305,7429.773952686671,48685.38670781135,932155.021581202,6.311226272822643,4166.958710089618,982.015169160129,192.69041529313685,25.82364247761389,1196.2771378695822,41.00997950263442,160.91573375260984,19.492253945664743,8.430406774488041,87.04819257780218,556.172860946018,1136.6252509360338,49.33732955061453,1.5182965266260402
0.6,0.61116,0.005,0.9325,0.0625,484.54858103420804,0.0031718834962902696,7445.658302874656,53506.46370747585,927503.7828097845,6.404472992380707,4051.502194324651,967.6940669933987,179.43806087834062,24.128647282329254,1142.3620109512142,38.107719775641414,152.6900408438498,19.273514921227054,7.643280936718225,89.02809653031498,565.7763867837505,1132.8558321844666,50.48157620754286,1.4136174984229442
0.55,0.66697,0.005,0.926818182,0.068181818,449.67273250636526,0.0031852108502447006,7455.55159957042,59212.088495209115,921992.7136479907,6.495277712648726,3925.0215005609607,948.1789230169923,165.81695254813695,22.415213477368365,1084.4523008726778,35.194125722044625,144.27790268457719,19.015990431247374,6.872561895271425,91.14289795057636,575.86341202236,1129.6963018175545,51.670946727476824,1.3080047032562372
0.5,0.73349,0.005,0.92,0.075,413.8350824812099,0.0031963759430765635,7459.0261493560365,66064.96383032459,915361.1090831948,6.583403389426215,3786.7927327863704,922.8403604616437,151.83531087378105,20.685445259245554,1022.1665654954948,32.268788357827766,135.67179592851602,18.713511159658164,6.1188371872032885,93.39500764300986,586.436126546674,1127.1228813136422,52.90536158120395,1.2012588228663748
